,Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Year
3355,200501EO40799,530630.0,185800.0,-0.117112,51.555915,1,3,2,1,22/07/2005,6,14:50,3,E09000019,3,1,Dual carriageway,40,Automatic traffic signal,3,503,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002767,2005
3356,200501EO40800,530330.0,183220.0,-0.122392,51.532798,1,2,2,1,22/07/2005,6,07:40,2,E09000007,3,5200,One way street,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002711,2005
3357,200501EO40801,531360.0,186690.0,-0.106256,51.563743,1,3,1,1,17/07/2005,1,12:25,3,E09000019,3,503,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002748,2005
3358,200501EO40802,531000.0,181980.0,-0.113199,51.5215,1,3,1,1,21/07/2005,5,22:30,2,E09000007,3,401,Single carriageway,30,Automatic traffic signal,3,5200,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000917,2005
3359,200501EO40803,529040.0,184000.0,-0.140694,51.540104,1,3,2,1,23/07/2005,7,23:42,2,E09000007,3,503,Single carriageway,30,None,-1,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01000856,2005
3360,200501EO40804,530510.0,186640.0,-0.118531,51.563491,1,3,2,1,19/07/2005,3,15:45,3,E09000019,3,103,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002737,2005
3361,200501EO40805,530540.0,186690.0,-0.11808,51.563934,1,3,2,1,24/07/2005,1,11:10,3,E09000019,3,103,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002737,2005
3362,200501EO40806,530190.0,181480.0,-0.125052,51.517193,1,3,1,2,29/07/2005,6,17:40,2,E09000007,3,40,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000918,2005
3363,200501EO40807,531420.0,186740.0,-0.105372,51.564179,1,3,1,1,14/07/2005,5,14:35,3,E09000019,3,503,Single carriageway,30,None,-1,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002748,2005
3364,200501EO40808,530940.0,185470.0,-0.112766,51.552877,1,3,2,1,28/07/2005,5,14:40,3,E09000019,3,1,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002761,2005
3365,200501EO40809,526600.0,184530.0,-0.175668,51.545419,1,3,1,1,19/07/2005,3,17:38,2,E09000007,4,511,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000883,2005
3366,200501EO40810,530800.0,182280.0,-0.115969,51.524242,1,3,1,2,31/07/2005,1,20:30,2,E09000007,3,5200,Single carriageway,30,Automatic traffic signal,4,502,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000920,2005
3367,200501EO40811,526130.0,185000.0,-0.182274,51.549748,1,3,2,1,01/08/2005,2,18:20,2,E09000007,3,41,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000972,2005
3368,200501EO40812,529340.0,184410.0,-0.13622,51.54372,1,3,3,1,01/08/2005,2,20:29,2,E09000007,3,503,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000867,2005
3369,200501EO40813,528990.0,183870.0,-0.141462,51.538947,1,3,2,1,17/04/2005,1,17:15,2,E09000007,3,503,One way street,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000861,2005
3370,200501EO40814,530340.0,181810.0,-0.122769,51.520124,1,3,2,1,19/04/2005,3,13:25,2,E09000007,3,4200,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,No,E01000855,2005
3371,200501EO40817,529750.0,184600.0,-0.130241,51.545333,1,3,3,1,15/07/2005,6,17:20,2,E09000007,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000869,2005
3372,200501EO40818,526960.0,183830.0,-0.170732,51.539047,1,2,2,1,27/07/2005,4,09:30,2,E09000007,4,525,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,No,E01000967,2005
3373,200501EO40819,527150.0,184680.0,-0.167687,51.546644,1,3,2,1,26/07/2005,3,18:30,2,E09000007,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000842,2005
3374,200501EO40820,527720.0,184370.0,-0.159583,51.543729,1,3,2,1,05/08/2005,6,19:03,2,E09000007,4,509,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000906,2005
3375,200501EO40821,530620.0,181810.0,-0.118736,51.52006,1,3,2,1,10/08/2005,4,12:55,2,E09000007,3,401,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000914,2005
3376,200501EO40822,528960.0,184560.0,-0.141642,51.545155,1,3,2,1,29/07/2005,6,19:10,2,E09000007,3,400,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000927,2005
3377,200501EO40823,529920.0,181040.0,-0.129103,51.513301,1,3,1,1,01/08/2005,2,13:05,1,E09000033,3,400,Single carriageway,30,Automatic traffic signal,3,401,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01004763,2005
3378,200501EO40824,526630.0,184100.0,-0.17539,51.541548,1,3,2,1,01/08/2005,2,19:05,2,E09000007,3,41,Dual carriageway,30,Automatic traffic signal,4,509,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000961,2005
3379,200501EO40825,532910.0,182550.0,-0.08547,51.526176,1,3,1,1,10/07/2005,1,22:45,4,E09000012,3,5201,Single carriageway,30,Giveway or uncontrolled,3,5201,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01001780,2005
3380,200501EO40826,529210.0,182790.0,-0.138688,51.529191,1,3,1,1,06/08/2005,7,10:57,2,E09000007,3,400,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000950,2005
3381,200501EO40827,525440.0,185180.0,-0.192156,51.55152,1,3,1,1,02/08/2005,3,14:40,2,E09000007,4,510,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000969,2005
3382,200501EO40828,533350.0,185210.0,-0.078124,51.549977,1,3,2,1,01/08/2005,2,23:24,3,E09000019,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01001747,2005
3383,200501EO40829,529000.0,185110.0,-0.140864,51.550088,1,3,2,1,31/07/2005,1,22:20,2,E09000007,3,400,Single carriageway,30,None,-1,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000928,2005
3384,200501EO40830,529420.0,182390.0,-0.135809,51.525548,1,3,1,1,06/08/2005,7,06:42,2,E09000007,3,501,Dual carriageway,40,Giveway or uncontrolled,3,400,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000852,2005
3385,200501EO40831,530040.0,182200.0,-0.126947,51.523698,1,3,2,1,16/02/2005,4,17:20,2,E09000007,3,4200,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000852,2005
3386,200501EO40833,531040.0,185350.0,-0.111369,51.551776,1,3,1,1,12/03/2005,7,13:30,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01002761,2005
3387,200501EO40834,529370.0,186760.0,-0.134924,51.564832,1,3,1,1,08/04/2005,6,12:10,3,E09000019,3,400,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002770,2005
3388,200501EO40835,529870.0,181390.0,-0.129694,51.516458,1,3,1,1,03/08/2005,4,20:05,2,E09000007,3,40,Single carriageway,30,Automatic traffic signal,3,40,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000855,2005
3389,200501EO40836,526230.0,186280.0,-0.180374,51.561229,1,2,2,2,07/08/2005,1,19:33,2,E09000007,5,0,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000899,2005
3390,200501EO40837,531240.0,184760.0,-0.108706,51.546427,1,3,2,1,20/06/2005,2,07:40,3,E09000019,4,515,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002796,2005
3391,200501EO40838,529510.0,186760.0,-0.132905,51.5648,1,3,1,2,23/07/2005,7,12:05,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,Roadworks,None,1,Yes,E01002772,2005
3392,200501EO40839,531010.0,184680.0,-0.112051,51.545761,1,3,1,1,04/08/2005,5,14:50,3,E09000019,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002712,2005
3393,200501EO40840,531310.0,185030.0,-0.107596,51.548837,1,2,1,1,12/08/2005,6,23:11,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002795,2005
3394,200501EO40841,532370.0,184310.0,-0.092588,51.542119,1,3,3,1,03/08/2005,4,10:37,3,E09000019,3,104,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002722,2005
3395,200501EO40842,532050.0,182150.0,-0.09801,51.522783,1,3,1,1,09/08/2005,3,20:00,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,3,1,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01002705,2005
3396,200501EO40843,531770.0,182090.0,-0.102066,51.522309,1,3,1,1,02/08/2005,3,12:45,3,E09000019,3,5201,Single carriageway,30,Automatic traffic signal,4,501,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002724,2005
3397,200501EO40844,529200.0,186960.0,-0.137302,51.566668,1,3,2,1,06/08/2005,7,10:15,3,E09000019,4,519,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002770,2005
3398,200501EO40845,532240.0,184040.0,-0.094563,51.539723,1,3,2,1,01/08/2005,2,13:15,3,E09000019,3,1200,Single carriageway,30,Automatic traffic signal,6,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002797,2005
3399,200501EO40846,531230.0,185130.0,-0.108712,51.549754,1,3,2,1,05/08/2005,6,07:55,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002795,2005
3400,200501EO40847,529770.0,186320.0,-0.129319,51.560786,1,3,2,1,08/08/2005,2,17:00,3,E09000019,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002769,2005
3401,200501EO40848,531150.0,183110.0,-0.110618,51.53162,1,3,1,2,09/08/2005,3,08:25,3,E09000019,3,501,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002728,2005
3402,200501EO40849,524860.0,184340.0,-0.200815,51.544099,1,3,1,1,20/08/2005,7,20:02,28,E09000005,3,5,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000545,2005
3403,200501EO40850,532190.0,184860.0,-0.094976,51.547104,1,3,2,1,04/08/2005,5,21:15,3,E09000019,3,1199,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002717,2005
3404,200501EO40851,526190.0,184920.0,-0.181438,51.549016,1,3,2,1,05/08/2005,6,17:10,2,E09000007,3,41,Single carriageway,30,Automatic traffic signal,6,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000972,2005
3405,200501EO40852,529000.0,185120.0,-0.14086,51.550178,1,3,1,1,07/08/2005,1,14:55,2,E09000007,3,400,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000928,2005
3406,200501EO40853,531910.0,182490.0,-0.099899,51.525871,1,3,2,1,09/08/2005,3,09:10,3,E09000019,3,1,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002703,2005
3407,200501EO40854,526650.0,184300.0,-0.17503,51.543341,1,3,2,1,10/08/2005,4,12:30,2,E09000007,3,41,Roundabout,30,Automatic traffic signal,3,41,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01000963,2005
3408,200501EO40855,528890.0,183860.0,-0.142907,51.53888,1,3,2,1,14/08/2005,1,00:19,2,E09000007,3,4201,Single carriageway,30,Giveway or uncontrolled,3,400,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01000863,2005
3409,200501EO40856,525060.0,186240.0,-0.197258,51.56113,1,3,1,1,12/08/2005,6,09:29,30,E09000003,3,598,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01000140,2005
3410,200501EO40857,530460.0,185990.0,-0.119493,51.557661,1,2,2,1,29/07/2005,6,02:30,3,E09000019,3,1,Dual carriageway,30,Automatic traffic signal,3,503,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002763,2005
3411,200501EO40858,530810.0,186320.0,-0.114324,51.560546,1,3,1,1,15/07/2005,6,14:03,3,E09000019,3,503,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002730,2005
3412,200501EO40859,531620.0,184560.0,-0.103304,51.544541,1,3,1,1,08/08/2005,2,14:55,3,E09000019,3,1,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002790,2005
